Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (112) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (94) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (96) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (97) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (98) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (99) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (100) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (101) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (102) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (95) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (113) TIPO -> . number
    (114) TIPO -> . string
    (115) TIPO -> . stringMayus
    (116) TIPO -> . boolean
    (117) TIPO -> . any

    resta           shift and go to state 61
    p_Abre          shift and go to state 62
    not             shift and go to state 63
    cadena          shift and go to state 73
    numero          shift and go to state 74
    true            shift and go to state 75
    false           shift and go to state 76
    null            shift and go to state 77
    id              shift and go to state 78
    length          shift and go to state 79
    c_Abre          shift and go to state 80
    typeof          shift and go to state 82
    number          shift and go to state 83
    string          shift and go to state 84
    stringMayus     shift and go to state 85
    boolean         shift and go to state 86
    any             shift and go to state 87

    EXPRESION                      shift and go to state 153
    LLAMADA_FUNCION                shift and go to state 60
    FUNCION_TOFIXED                shift and go to state 64
    FUNCION_TOEXPONENTIAL          shift and go to state 65
    FUNCION_TOSTRING               shift and go to state 66
    FUNCION_TOLOWERCASE            shift and go to state 67
    FUNCION_TOUPPERCASE            shift and go to state 68
    FUNCION_SPLIT                  shift and go to state 69
    FUNCION_CONCAT                 shift and go to state 70
    FUNCION_TYPEOF                 shift and go to state 71
    FUNCION_PUSH                   shift and go to state 72
    TIPO                           shift and go to state 81

state 109

    (71) EXPRESION -> EXPRESION modulo . EXPRESION
    (24) EXPRESION -> . LLAMADA_FUNCION
    (66) EXPRESION -> . EXPRESION suma EXPRESION
    (67) EXPRESION -> . EXPRESION resta EXPRESION
    (68) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (69) EXPRESION -> . EXPRESION division EXPRESION
    (70) EXPRESION -> . EXPRESION potencia EXPRESION
    (71) EXPRESION -> . EXPRESION modulo EXPRESION
    (72) EXPRESION -> . resta EXPRESION
    (73) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (74) EXPRESION -> . EXPRESION and EXPRESION
    (75) EXPRESION -> . EXPRESION or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . EXPRESION mayor EXPRESION
    (78) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (79) EXPRESION -> . EXPRESION menor EXPRESION
    (80) EXPRESION -> . EXPRESION menorigual EXPRESION
    (81) EXPRESION -> . EXPRESION igualacion EXPRESION
    (82) EXPRESION -> . EXPRESION diferente EXPRESION
    (83) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (84) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (85) EXPRESION -> . FUNCION_TOFIXED
    (86) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (87) EXPRESION -> . FUNCION_TOSTRING
    (88) EXPRESION -> . FUNCION_TOLOWERCASE
    (89) EXPRESION -> . FUNCION_TOUPPERCASE
    (90) EXPRESION -> . FUNCION_SPLIT
    (91) EXPRESION -> . FUNCION_CONCAT
    (92) EXPRESION -> . FUNCION_TYPEOF
    (93) EXPRESION -> . FUNCION_PUSH
    (103) EXPRESION -> . cadena
    (104) EXPRESION -> . numero
    (105) EXPRESION -> . true
    (106) EXPRESION -> . false
    (107) EXPRESION -> . null
    (108) EXPRESION -> . id
    (109) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (110) EXPRESION -> . id LISTAINDICES
    (111) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (112) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (94) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (96) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (97) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (98) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (99) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (100) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (101) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (102) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (95) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (113) TIPO -> . number
    (114) TIPO -> . string
    (115) TIPO -> . stringMayus
    (116) TIPO -> . boolean
    (117) TIPO -> . any

    resta           shift and go to state 61
    p_Abre          shift and go to state 62
    not             shift and go to state 63
    cadena          shift and go to state 73
    numero          shift and go to state 74
    true            shift and go to state 75
    false           shift and go to state 76
    null            shift and go to state 77
    id              shift and go to state 78
    length          shift and go to state 79
    c_Abre          shift and go to state 80
    typeof          shift and go to state 82
    number          shift and go to state 83
    string          shift and go to state 84
    stringMayus     shift and go to state 85
    boolean         shift and go to state 86
    any             shift and go to state 87

    EXPRESION                      shift and go to state 154
    LLAMADA_FUNCION                shift and go to state 60
    FUNCION_TOFIXED                shift and go to state 64
    FUNCION_TOEXPONENTIAL          shift and go to state 65
    FUNCION_TOSTRING               shift and go to state 66
    FUNCION_TOLOWERCASE            shift and go to state 67
    FUNCION_TOUPPERCASE            shift and go to state 68
    FUNCION_SPLIT                  shift and go to state 69
    FUNCION_CONCAT                 shift and go to state 70
    FUNCION_TYPEOF                 shift and go to state 71
    FUNCION_PUSH                   shift and go to state 72
    TIPO                           shift and go to state 81

state 110

    (74) EXPRESION -> EXPRESION and . EXPRESION
    (24) EXPRESION -> . LLAMADA_FUNCION
    (66) EXPRESION -> . EXPRESION suma EXPRESION
    (67) EXPRESION -> . EXPRESION resta EXPRESION
    (68) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (69) EXPRESION -> . EXPRESION division EXPRESION
    (70) EXPRESION -> . EXPRESION potencia EXPRESION
    (71) EXPRESION -> . EXPRESION modulo EXPRESION
    (72) EXPRESION -> . resta EXPRESION
    (73) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (74) EXPRESION -> . EXPRESION and EXPRESION
    (75) EXPRESION -> . EXPRESION or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . EXPRESION mayor EXPRESION
    (78) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (79) EXPRESION -> . EXPRESION menor EXPRESION
    (80) EXPRESION -> . EXPRESION menorigual EXPRESION
    (81) EXPRESION -> . EXPRESION igualacion EXPRESION
    (82) EXPRESION -> . EXPRESION diferente EXPRESION
    (83) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (84) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (85) EXPRESION -> . FUNCION_TOFIXED
    (86) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (87) EXPRESION -> . FUNCION_TOSTRING
    (88) EXPRESION -> . FUNCION_TOLOWERCASE
    (89) EXPRESION -> . FUNCION_TOUPPERCASE
    (90) EXPRESION -> . FUNCION_SPLIT
    (91) EXPRESION -> . FUNCION_CONCAT
    (92) EXPRESION -> . FUNCION_TYPEOF
    (93) EXPRESION -> . FUNCION_PUSH
    (103) EXPRESION -> . cadena
    (104) EXPRESION -> . numero
    (105) EXPRESION -> . true
    (106) EXPRESION -> . false
    (107) EXPRESION -> . null
    (108) EXPRESION -> . id
    (109) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (110) EXPRESION -> . id LISTAINDICES
    (111) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (112) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (94) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (96) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (97) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (98) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (99) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (100) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (101) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (102) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (95) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (113) TIPO -> . number
    (114) TIPO -> . string
    (115) TIPO -> . stringMayus
    (116) TIPO -> . boolean
    (117) TIPO -> . any

    resta           shift and go to state 61
    p_Abre          shift and go to state 62
    not             shift and go to state 63
    cadena          shift and go to state 73
    numero          shift and go to state 74
    true            shift and go to state 75
    false           shift and go to state 76
    null            shift and go to state 77
    id              shift and go to state 78
    length          shift and go to state 79
    c_Abre          shift and go to state 80
    typeof          shift and go to state 82
    number          shift and go to state 83
    string          shift and go to state 84
    stringMayus     shift and go to state 85
    boolean         shift and go to state 86
    any             shift and go to state 87

    EXPRESION                      shift and go to state 155
    LLAMADA_FUNCION                shift and go to state 60
    FUNCION_TOFIXED                shift and go to state 64
    FUNCION_TOEXPONENTIAL          shift and go to state 65
    FUNCION_TOSTRING               shift and go to state 66
    FUNCION_TOLOWERCASE            shift and go to state 67
    FUNCION_TOUPPERCASE            shift and go to state 68
    FUNCION_SPLIT                  shift and go to state 69
    FUNCION_CONCAT                 shift and go to state 70
    FUNCION_TYPEOF                 shift and go to state 71
    FUNCION_PUSH                   shift and go to state 72
    TIPO                           shift and go to state 81

state 111

    (75) EXPRESION -> EXPRESION or . EXPRESION
    (24) EXPRESION -> . LLAMADA_FUNCION
    (66) EXPRESION -> . EXPRESION suma EXPRESION
    (67) EXPRESION -> . EXPRESION resta EXPRESION
    (68) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (69) EXPRESION -> . EXPRESION division EXPRESION
    (70) EXPRESION -> . EXPRESION potencia EXPRESION
    (71) EXPRESION -> . EXPRESION modulo EXPRESION
    (72) EXPRESION -> . resta EXPRESION
    (73) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (74) EXPRESION -> . EXPRESION and EXPRESION
    (75) EXPRESION -> . EXPRESION or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . EXPRESION mayor EXPRESION
    (78) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (79) EXPRESION -> . EXPRESION menor EXPRESION
    (80) EXPRESION -> . EXPRESION menorigual EXPRESION
    (81) EXPRESION -> . EXPRESION igualacion EXPRESION
    (82) EXPRESION -> . EXPRESION diferente EXPRESION
    (83) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (84) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (85) EXPRESION -> . FUNCION_TOFIXED
    (86) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (87) EXPRESION -> . FUNCION_TOSTRING
    (88) EXPRESION -> . FUNCION_TOLOWERCASE
    (89) EXPRESION -> . FUNCION_TOUPPERCASE
    (90) EXPRESION -> . FUNCION_SPLIT
    (91) EXPRESION -> . FUNCION_CONCAT
    (92) EXPRESION -> . FUNCION_TYPEOF
    (93) EXPRESION -> . FUNCION_PUSH
    (103) EXPRESION -> . cadena
    (104) EXPRESION -> . numero
    (105) EXPRESION -> . true
    (106) EXPRESION -> . false
    (107) EXPRESION -> . null
    (108) EXPRESION -> . id
    (109) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (110) EXPRESION -> . id LISTAINDICES
    (111) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (112) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (94) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (96) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (97) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (98) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (99) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (100) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (101) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (102) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (95) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (113) TIPO -> . number
    (114) TIPO -> . string
    (115) TIPO -> . stringMayus
    (116) TIPO -> . boolean
    (117) TIPO -> . any

    resta           shift and go to state 61
    p_Abre          shift and go to state 62
    not             shift and go to state 63
    cadena          shift and go to state 73
    numero          shift and go to state 74
    true            shift and go to state 75
    false           shift and go to state 76
    null            shift and go to state 77
    id              shift and go to state 78
    length          shift and go to state 79
    c_Abre          shift and go to state 80
    typeof          shift and go to state 82
    number          shift and go to state 83
    string          shift and go to state 84
    stringMayus     shift and go to state 85
    boolean         shift and go to state 86
    any             shift and go to state 87

    EXPRESION                      shift and go to state 156
    LLAMADA_FUNCION                shift and go to state 60
    FUNCION_TOFIXED                shift and go to state 64
    FUNCION_TOEXPONENTIAL          shift and go to state 65
    FUNCION_TOSTRING               shift and go to state 66
    FUNCION_TOLOWERCASE            shift and go to state 67
    FUNCION_TOUPPERCASE            shift and go to state 68
    FUNCION_SPLIT                  shift and go to state 69
    FUNCION_CONCAT                 shift and go to state 70
    FUNCION_TYPEOF                 shift and go to state 71
    FUNCION_PUSH                   shift and go to state 72
    TIPO                           shift and go to state 81

state 112

    (77) EXPRESION -> EXPRESION mayor . EXPRESION
    (24) EXPRESION -> . LLAMADA_FUNCION
    (66) EXPRESION -> . EXPRESION suma EXPRESION
    (67) EXPRESION -> . EXPRESION resta EXPRESION
    (68) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (69) EXPRESION -> . EXPRESION division EXPRESION
    (70) EXPRESION -> . EXPRESION potencia EXPRESION
    (71) EXPRESION -> . EXPRESION modulo EXPRESION
    (72) EXPRESION -> . resta EXPRESION
    (73) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (74) EXPRESION -> . EXPRESION and EXPRESION
    (75) EXPRESION -> . EXPRESION or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . EXPRESION mayor EXPRESION
    (78) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (79) EXPRESION -> . EXPRESION menor EXPRESION
    (80) EXPRESION -> . EXPRESION menorigual EXPRESION
    (81) EXPRESION -> . EXPRESION igualacion EXPRESION
    (82) EXPRESION -> . EXPRESION diferente EXPRESION
    (83) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (84) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (85) EXPRESION -> . FUNCION_TOFIXED
    (86) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (87) EXPRESION -> . FUNCION_TOSTRING
    (88) EXPRESION -> . FUNCION_TOLOWERCASE
    (89) EXPRESION -> . FUNCION_TOUPPERCASE
    (90) EXPRESION -> . FUNCION_SPLIT
    (91) EXPRESION -> . FUNCION_CONCAT
    (92) EXPRESION -> . FUNCION_TYPEOF
    (93) EXPRESION -> . FUNCION_PUSH
    (103) EXPRESION -> . cadena
