Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO

    id              shift and go to state 141

    LISTAATRIBUTOS                 shift and go to state 142

state 98

    (40) RETURN -> return EXPRESION puntoYcoma .

    console         reduce using rule 40 (RETURN -> return EXPRESION puntoYcoma .)
    if              reduce using rule 40 (RETURN -> return EXPRESION puntoYcoma .)
    while           reduce using rule 40 (RETURN -> return EXPRESION puntoYcoma .)
    break           reduce using rule 40 (RETURN -> return EXPRESION puntoYcoma .)
    continue        reduce using rule 40 (RETURN -> return EXPRESION puntoYcoma .)
    for             reduce using rule 40 (RETURN -> return EXPRESION puntoYcoma .)
    id              reduce using rule 40 (RETURN -> return EXPRESION puntoYcoma .)
    fn              reduce using rule 40 (RETURN -> return EXPRESION puntoYcoma .)
    interface       reduce using rule 40 (RETURN -> return EXPRESION puntoYcoma .)
    return          reduce using rule 40 (RETURN -> return EXPRESION puntoYcoma .)
    let             reduce using rule 40 (RETURN -> return EXPRESION puntoYcoma .)
    $end            reduce using rule 40 (RETURN -> return EXPRESION puntoYcoma .)
    llave_Cierra    reduce using rule 40 (RETURN -> return EXPRESION puntoYcoma .)


state 99

    (65) EXPRESION -> EXPRESION suma . EXPRESION
    (23) EXPRESION -> . LLAMADA_FUNCION
    (65) EXPRESION -> . EXPRESION suma EXPRESION
    (66) EXPRESION -> . EXPRESION resta EXPRESION
    (67) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (68) EXPRESION -> . EXPRESION division EXPRESION
    (69) EXPRESION -> . EXPRESION potencia EXPRESION
    (70) EXPRESION -> . EXPRESION modulo EXPRESION
    (71) EXPRESION -> . resta EXPRESION
    (72) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (73) EXPRESION -> . EXPRESION and EXPRESION
    (74) EXPRESION -> . EXPRESION or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION mayor EXPRESION
    (77) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (78) EXPRESION -> . EXPRESION menor EXPRESION
    (79) EXPRESION -> . EXPRESION menorigual EXPRESION
    (80) EXPRESION -> . EXPRESION igualacion EXPRESION
    (81) EXPRESION -> . EXPRESION diferente EXPRESION
    (82) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (83) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (84) EXPRESION -> . FUNCION_TOFIXED
    (85) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (86) EXPRESION -> . FUNCION_TOSTRING
    (87) EXPRESION -> . FUNCION_TOLOWERCASE
    (88) EXPRESION -> . FUNCION_TOUPPERCASE
    (89) EXPRESION -> . FUNCION_SPLIT
    (90) EXPRESION -> . FUNCION_CONCAT
    (91) EXPRESION -> . FUNCION_TYPEOF
    (100) EXPRESION -> . cadena
    (101) EXPRESION -> . numero
    (102) EXPRESION -> . true
    (103) EXPRESION -> . false
    (104) EXPRESION -> . null
    (105) EXPRESION -> . id
    (106) EXPRESION -> . length p_Abre id p_Cierra
    (107) EXPRESION -> . id LISTAINDICES
    (108) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (109) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (92) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (93) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (94) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (95) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (96) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (97) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (98) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (99) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (110) TIPO -> . number
    (111) TIPO -> . string
    (112) TIPO -> . stringMayus
    (113) TIPO -> . boolean
    (114) TIPO -> . any

    resta           shift and go to state 58
    p_Abre          shift and go to state 59
    not             shift and go to state 60
    cadena          shift and go to state 69
    numero          shift and go to state 70
    true            shift and go to state 71
    false           shift and go to state 72
    null            shift and go to state 73
    id              shift and go to state 74
    length          shift and go to state 75
    c_Abre          shift and go to state 76
    typeof          shift and go to state 78
    number          shift and go to state 79
    string          shift and go to state 80
    stringMayus     shift and go to state 81
    boolean         shift and go to state 82
    any             shift and go to state 83

    EXPRESION                      shift and go to state 143
    LLAMADA_FUNCION                shift and go to state 57
    FUNCION_TOFIXED                shift and go to state 61
    FUNCION_TOEXPONENTIAL          shift and go to state 62
    FUNCION_TOSTRING               shift and go to state 63
    FUNCION_TOLOWERCASE            shift and go to state 64
    FUNCION_TOUPPERCASE            shift and go to state 65
    FUNCION_SPLIT                  shift and go to state 66
    FUNCION_CONCAT                 shift and go to state 67
    FUNCION_TYPEOF                 shift and go to state 68
    TIPO                           shift and go to state 77

state 100

    (66) EXPRESION -> EXPRESION resta . EXPRESION
    (23) EXPRESION -> . LLAMADA_FUNCION
    (65) EXPRESION -> . EXPRESION suma EXPRESION
    (66) EXPRESION -> . EXPRESION resta EXPRESION
    (67) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (68) EXPRESION -> . EXPRESION division EXPRESION
    (69) EXPRESION -> . EXPRESION potencia EXPRESION
    (70) EXPRESION -> . EXPRESION modulo EXPRESION
    (71) EXPRESION -> . resta EXPRESION
    (72) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (73) EXPRESION -> . EXPRESION and EXPRESION
    (74) EXPRESION -> . EXPRESION or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION mayor EXPRESION
    (77) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (78) EXPRESION -> . EXPRESION menor EXPRESION
    (79) EXPRESION -> . EXPRESION menorigual EXPRESION
    (80) EXPRESION -> . EXPRESION igualacion EXPRESION
    (81) EXPRESION -> . EXPRESION diferente EXPRESION
    (82) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (83) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (84) EXPRESION -> . FUNCION_TOFIXED
    (85) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (86) EXPRESION -> . FUNCION_TOSTRING
    (87) EXPRESION -> . FUNCION_TOLOWERCASE
    (88) EXPRESION -> . FUNCION_TOUPPERCASE
    (89) EXPRESION -> . FUNCION_SPLIT
    (90) EXPRESION -> . FUNCION_CONCAT
    (91) EXPRESION -> . FUNCION_TYPEOF
    (100) EXPRESION -> . cadena
    (101) EXPRESION -> . numero
    (102) EXPRESION -> . true
    (103) EXPRESION -> . false
    (104) EXPRESION -> . null
    (105) EXPRESION -> . id
    (106) EXPRESION -> . length p_Abre id p_Cierra
    (107) EXPRESION -> . id LISTAINDICES
    (108) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (109) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (92) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (93) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (94) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (95) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (96) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (97) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (98) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (99) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (110) TIPO -> . number
    (111) TIPO -> . string
    (112) TIPO -> . stringMayus
    (113) TIPO -> . boolean
    (114) TIPO -> . any

    resta           shift and go to state 58
    p_Abre          shift and go to state 59
    not             shift and go to state 60
    cadena          shift and go to state 69
    numero          shift and go to state 70
    true            shift and go to state 71
    false           shift and go to state 72
    null            shift and go to state 73
    id              shift and go to state 74
    length          shift and go to state 75
    c_Abre          shift and go to state 76
    typeof          shift and go to state 78
    number          shift and go to state 79
    string          shift and go to state 80
    stringMayus     shift and go to state 81
    boolean         shift and go to state 82
    any             shift and go to state 83

    EXPRESION                      shift and go to state 144
    LLAMADA_FUNCION                shift and go to state 57
    FUNCION_TOFIXED                shift and go to state 61
    FUNCION_TOEXPONENTIAL          shift and go to state 62
    FUNCION_TOSTRING               shift and go to state 63
    FUNCION_TOLOWERCASE            shift and go to state 64
    FUNCION_TOUPPERCASE            shift and go to state 65
    FUNCION_SPLIT                  shift and go to state 66
    FUNCION_CONCAT                 shift and go to state 67
    FUNCION_TYPEOF                 shift and go to state 68
    TIPO                           shift and go to state 77

state 101

    (67) EXPRESION -> EXPRESION multiplicacion . EXPRESION
    (23) EXPRESION -> . LLAMADA_FUNCION
    (65) EXPRESION -> . EXPRESION suma EXPRESION
    (66) EXPRESION -> . EXPRESION resta EXPRESION
    (67) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (68) EXPRESION -> . EXPRESION division EXPRESION
    (69) EXPRESION -> . EXPRESION potencia EXPRESION
    (70) EXPRESION -> . EXPRESION modulo EXPRESION
    (71) EXPRESION -> . resta EXPRESION
    (72) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (73) EXPRESION -> . EXPRESION and EXPRESION
    (74) EXPRESION -> . EXPRESION or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION mayor EXPRESION
    (77) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (78) EXPRESION -> . EXPRESION menor EXPRESION
    (79) EXPRESION -> . EXPRESION menorigual EXPRESION
    (80) EXPRESION -> . EXPRESION igualacion EXPRESION
    (81) EXPRESION -> . EXPRESION diferente EXPRESION
    (82) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (83) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (84) EXPRESION -> . FUNCION_TOFIXED
    (85) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (86) EXPRESION -> . FUNCION_TOSTRING
    (87) EXPRESION -> . FUNCION_TOLOWERCASE
    (88) EXPRESION -> . FUNCION_TOUPPERCASE
    (89) EXPRESION -> . FUNCION_SPLIT
    (90) EXPRESION -> . FUNCION_CONCAT
    (91) EXPRESION -> . FUNCION_TYPEOF
    (100) EXPRESION -> . cadena
    (101) EXPRESION -> . numero
    (102) EXPRESION -> . true
    (103) EXPRESION -> . false
    (104) EXPRESION -> . null
    (105) EXPRESION -> . id
    (106) EXPRESION -> . length p_Abre id p_Cierra
    (107) EXPRESION -> . id LISTAINDICES
    (108) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (109) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (92) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (93) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (94) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (95) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (96) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (97) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (98) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (99) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (110) TIPO -> . number
    (111) TIPO -> . string
    (112) TIPO -> . stringMayus
    (113) TIPO -> . boolean
    (114) TIPO -> . any

    resta           shift and go to state 58
    p_Abre          shift and go to state 59
    not             shift and go to state 60
    cadena          shift and go to state 69
    numero          shift and go to state 70
    true            shift and go to state 71
    false           shift and go to state 72
    null            shift and go to state 73
    id              shift and go to state 74
    length          shift and go to state 75
    c_Abre          shift and go to state 76
    typeof          shift and go to state 78
    number          shift and go to state 79
    string          shift and go to state 80
    stringMayus     shift and go to state 81
    boolean         shift and go to state 82
    any             shift and go to state 83

    EXPRESION                      shift and go to state 145
    LLAMADA_FUNCION                shift and go to state 57
    FUNCION_TOFIXED                shift and go to state 61
    FUNCION_TOEXPONENTIAL          shift and go to state 62
    FUNCION_TOSTRING               shift and go to state 63
    FUNCION_TOLOWERCASE            shift and go to state 64
    FUNCION_TOUPPERCASE            shift and go to state 65
    FUNCION_SPLIT                  shift and go to state 66
    FUNCION_CONCAT                 shift and go to state 67
    FUNCION_TYPEOF                 shift and go to state 68
    TIPO                           shift and go to state 77

state 102

    (68) EXPRESION -> EXPRESION division . EXPRESION
    (23) EXPRESION -> . LLAMADA_FUNCION
    (65) EXPRESION -> . EXPRESION suma EXPRESION
    (66) EXPRESION -> . EXPRESION resta EXPRESION
    (67) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (68) EXPRESION -> . EXPRESION division EXPRESION
    (69) EXPRESION -> . EXPRESION potencia EXPRESION
    (70) EXPRESION -> . EXPRESION modulo EXPRESION
    (71) EXPRESION -> . resta EXPRESION
    (72) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (73) EXPRESION -> . EXPRESION and EXPRESION
    (74) EXPRESION -> . EXPRESION or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION mayor EXPRESION
    (77) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (78) EXPRESION -> . EXPRESION menor EXPRESION
    (79) EXPRESION -> . EXPRESION menorigual EXPRESION
    (80) EXPRESION -> . EXPRESION igualacion EXPRESION
    (81) EXPRESION -> . EXPRESION diferente EXPRESION
    (82) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (83) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (84) EXPRESION -> . FUNCION_TOFIXED
    (85) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (86) EXPRESION -> . FUNCION_TOSTRING
    (87) EXPRESION -> . FUNCION_TOLOWERCASE
    (88) EXPRESION -> . FUNCION_TOUPPERCASE
    (89) EXPRESION -> . FUNCION_SPLIT
    (90) EXPRESION -> . FUNCION_CONCAT
    (91) EXPRESION -> . FUNCION_TYPEOF
    (100) EXPRESION -> . cadena
    (101) EXPRESION -> . numero
    (102) EXPRESION -> . true
    (103) EXPRESION -> . false
    (104) EXPRESION -> . null
    (105) EXPRESION -> . id
    (106) EXPRESION -> . length p_Abre id p_Cierra
    (107) EXPRESION -> . id LISTAINDICES
    (108) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (109) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (92) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (93) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (94) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (95) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (96) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (97) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (98) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (99) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (110) TIPO -> . number
    (111) TIPO -> . string
    (112) TIPO -> . stringMayus
    (113) TIPO -> . boolean
    (114) TIPO -> . any

    resta           shift and go to state 58
    p_Abre          shift and go to state 59
    not             shift and go to state 60
