Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 91
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 61

    (32) EXPRESION -> EXPRESION modulo . EXPRESION
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 92
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 62

    (34) EXPRESION -> EXPRESION and . EXPRESION
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 93
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 63

    (35) EXPRESION -> EXPRESION or . EXPRESION
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 94
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 64

    (37) EXPRESION -> EXPRESION mayor . EXPRESION
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 95
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 65

    (38) EXPRESION -> EXPRESION mayorigual . EXPRESION
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 96
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 66

    (39) EXPRESION -> EXPRESION menor . EXPRESION
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 97
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39
