Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    potencia        reduce using rule 91 (EXPRESION -> id .)
    modulo          reduce using rule 91 (EXPRESION -> id .)
    and             reduce using rule 91 (EXPRESION -> id .)
    or              reduce using rule 91 (EXPRESION -> id .)
    mayor           reduce using rule 91 (EXPRESION -> id .)
    mayorigual      reduce using rule 91 (EXPRESION -> id .)
    menor           reduce using rule 91 (EXPRESION -> id .)
    menorigual      reduce using rule 91 (EXPRESION -> id .)
    igualacion      reduce using rule 91 (EXPRESION -> id .)
    diferente       reduce using rule 91 (EXPRESION -> id .)
    p_Cierra        reduce using rule 91 (EXPRESION -> id .)
    coma            reduce using rule 91 (EXPRESION -> id .)
    c_Cierra        reduce using rule 91 (EXPRESION -> id .)
    p_Abre          shift and go to state 46
    punto           shift and go to state 101
    c_Abre          shift and go to state 49

    LISTAINDICES                   shift and go to state 100

state 69

    (93) EXPRESION -> c_Abre . LISTAEXPRESIONES c_Cierra
    (52) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (53) LISTAEXPRESIONES -> . EXPRESION
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (78) EXPRESION -> . FUNCION_CONCAT
    (86) EXPRESION -> . cadena
    (87) EXPRESION -> . numero
    (88) EXPRESION -> . true
    (89) EXPRESION -> . false
    (90) EXPRESION -> . null
    (91) EXPRESION -> . id
    (92) EXPRESION -> . id LISTAINDICES
    (93) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (79) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (82) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (83) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (84) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (85) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69

    LISTAEXPRESIONES               shift and go to state 102
    EXPRESION                      shift and go to state 103
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62

state 70

    (40) DECLARACION -> let id . igual EXPRESION
    (41) DECLARACION -> let id . dosPuntos TIPO igual EXPRESION
    (42) DECLARACION -> let id .
    (43) DECLARACION -> let id . dosPuntos TIPO
    (44) DECLARACION -> let id . dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (45) DECLARACION -> let id . dosPuntos TIPO c_Abre c_Cierra

    igual           shift and go to state 104
    dosPuntos       shift and go to state 105
    puntoYcoma      reduce using rule 42 (DECLARACION -> let id .)


state 71

    (51) IMPRIMIR -> console punto log . p_Abre LISTAEXPRESIONES p_Cierra

    p_Abre          shift and go to state 106


state 72

    (35) IF -> if p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 107
    suma            shift and go to state 84
    resta           shift and go to state 85
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    potencia        shift and go to state 88
    modulo          shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91
    mayor           shift and go to state 92
    mayorigual      shift and go to state 93
    menor           shift and go to state 94
    menorigual      shift and go to state 95
    igualacion      shift and go to state 96
    diferente       shift and go to state 97


state 73

    (34) WHILE -> while p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 108
    suma            shift and go to state 84
    resta           shift and go to state 85
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    potencia        shift and go to state 88
    modulo          shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91
    mayor           shift and go to state 92
    mayorigual      shift and go to state 93
    menor           shift and go to state 94
    menorigual      shift and go to state 95
    igualacion      shift and go to state 96
    diferente       shift and go to state 97


state 74

    (26) FOR -> for p_Abre DECLARACION . puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra

    puntoYcoma      shift and go to state 109


state 75

    (22) LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC . p_Cierra
    (25) PARAMETROS_LLAMA_FUNC -> PARAMETROS_LLAMA_FUNC . coma EXPRESION

    p_Cierra        shift and go to state 110
    coma            shift and go to state 111


state 76

    (23) LLAMADA_FUNCION -> id p_Abre p_Cierra .

    puntoYcoma      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    suma            reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    resta           reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    multiplicacion  reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    division        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    potencia        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    modulo          reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    and             reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    or              reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    mayor           reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    mayorigual      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    menor           reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    menorigual      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    igualacion      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    diferente       reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    p_Cierra        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    coma            reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    c_Cierra        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)


state 77

    (24) PARAMETROS_LLAMA_FUNC -> EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 24 (PARAMETROS_LLAMA_FUNC -> EXPRESION .)
    coma            reduce using rule 24 (PARAMETROS_LLAMA_FUNC -> EXPRESION .)
    suma            shift and go to state 84
    resta           shift and go to state 85
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    potencia        shift and go to state 88
    modulo          shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91
    mayor           shift and go to state 92
    mayorigual      shift and go to state 93
    menor           shift and go to state 94
    menorigual      shift and go to state 95
    igualacion      shift and go to state 96
    diferente       shift and go to state 97


state 78

    (47) ASIGNACION -> id igual EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 47 (ASIGNACION -> id igual EXPRESION .)
    p_Cierra        reduce using rule 47 (ASIGNACION -> id igual EXPRESION .)
    suma            shift and go to state 84
    resta           shift and go to state 85
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    potencia        shift and go to state 88
    modulo          shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91
    mayor           shift and go to state 92
    mayorigual      shift and go to state 93
    menor           shift and go to state 94
    menorigual      shift and go to state 95
    igualacion      shift and go to state 96
    diferente       shift and go to state 97


state 79

    (48) ASIGNACION -> id LISTAINDICES igual . EXPRESION
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (78) EXPRESION -> . FUNCION_CONCAT
    (86) EXPRESION -> . cadena
    (87) EXPRESION -> . numero
    (88) EXPRESION -> . true
    (89) EXPRESION -> . false
    (90) EXPRESION -> . null
    (91) EXPRESION -> . id
    (92) EXPRESION -> . id LISTAINDICES
    (93) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (79) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (82) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (83) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (84) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (85) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69

    EXPRESION                      shift and go to state 112
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62

state 80

    (54) LISTAINDICES -> LISTAINDICES c_Abre . EXPRESION c_Cierra
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
