Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    (81) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (82) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (83) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 62
    numero          shift and go to state 63
    true            shift and go to state 64
    false           shift and go to state 65
    null            shift and go to state 66
    id              shift and go to state 67
    c_Abre          shift and go to state 68

    EXPRESION                      shift and go to state 121
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61

state 87

    (60) EXPRESION -> EXPRESION potencia . EXPRESION
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . numero
    (86) EXPRESION -> . true
    (87) EXPRESION -> . false
    (88) EXPRESION -> . null
    (89) EXPRESION -> . id
    (90) EXPRESION -> . id LISTAINDICES
    (91) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (78) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (79) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (81) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (82) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (83) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 62
    numero          shift and go to state 63
    true            shift and go to state 64
    false           shift and go to state 65
    null            shift and go to state 66
    id              shift and go to state 67
    c_Abre          shift and go to state 68

    EXPRESION                      shift and go to state 122
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61

state 88

    (61) EXPRESION -> EXPRESION modulo . EXPRESION
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . numero
    (86) EXPRESION -> . true
    (87) EXPRESION -> . false
    (88) EXPRESION -> . null
    (89) EXPRESION -> . id
    (90) EXPRESION -> . id LISTAINDICES
    (91) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (78) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (79) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (81) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (82) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (83) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 62
    numero          shift and go to state 63
    true            shift and go to state 64
    false           shift and go to state 65
    null            shift and go to state 66
    id              shift and go to state 67
    c_Abre          shift and go to state 68

    EXPRESION                      shift and go to state 123
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61

state 89

    (63) EXPRESION -> EXPRESION and . EXPRESION
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . numero
    (86) EXPRESION -> . true
    (87) EXPRESION -> . false
    (88) EXPRESION -> . null
    (89) EXPRESION -> . id
    (90) EXPRESION -> . id LISTAINDICES
    (91) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (78) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (79) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (81) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (82) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (83) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 62
    numero          shift and go to state 63
    true            shift and go to state 64
    false           shift and go to state 65
    null            shift and go to state 66
    id              shift and go to state 67
    c_Abre          shift and go to state 68

    EXPRESION                      shift and go to state 124
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61

state 90

    (64) EXPRESION -> EXPRESION or . EXPRESION
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . numero
    (86) EXPRESION -> . true
    (87) EXPRESION -> . false
    (88) EXPRESION -> . null
    (89) EXPRESION -> . id
    (90) EXPRESION -> . id LISTAINDICES
    (91) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (78) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (79) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (81) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (82) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (83) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 62
    numero          shift and go to state 63
    true            shift and go to state 64
    false           shift and go to state 65
    null            shift and go to state 66
    id              shift and go to state 67
    c_Abre          shift and go to state 68

    EXPRESION                      shift and go to state 125
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61

state 91

    (66) EXPRESION -> EXPRESION mayor . EXPRESION
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . numero
    (86) EXPRESION -> . true
    (87) EXPRESION -> . false
    (88) EXPRESION -> . null
    (89) EXPRESION -> . id
    (90) EXPRESION -> . id LISTAINDICES
    (91) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (78) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (79) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (81) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (82) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (83) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 62
    numero          shift and go to state 63
    true            shift and go to state 64
    false           shift and go to state 65
    null            shift and go to state 66
    id              shift and go to state 67
    c_Abre          shift and go to state 68

    EXPRESION                      shift and go to state 126
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61

state 92

    (67) EXPRESION -> EXPRESION mayorigual . EXPRESION
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . numero
    (86) EXPRESION -> . true
    (87) EXPRESION -> . false
    (88) EXPRESION -> . null
    (89) EXPRESION -> . id
    (90) EXPRESION -> . id LISTAINDICES
    (91) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (78) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (79) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
