Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    EXPRESION                      shift and go to state 103
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 71

    (39) EXPRESION -> EXPRESION resta . EXPRESION
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    EXPRESION                      shift and go to state 104
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 72

    (40) EXPRESION -> EXPRESION multiplicacion . EXPRESION
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    EXPRESION                      shift and go to state 105
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 73

    (41) EXPRESION -> EXPRESION division . EXPRESION
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    EXPRESION                      shift and go to state 106
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 74

    (42) EXPRESION -> EXPRESION potencia . EXPRESION
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    EXPRESION                      shift and go to state 107
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 75

    (43) EXPRESION -> EXPRESION modulo . EXPRESION
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    EXPRESION                      shift and go to state 108
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 76

    (45) EXPRESION -> EXPRESION and . EXPRESION
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
