Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    (31) EXPRESION -> EXPRESION multiplicacion . EXPRESION
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 93
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 62

    (32) EXPRESION -> EXPRESION division . EXPRESION
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 94
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 63

    (33) EXPRESION -> EXPRESION potencia . EXPRESION
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 95
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 64

    (34) EXPRESION -> EXPRESION modulo . EXPRESION
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 96
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 65

    (36) EXPRESION -> EXPRESION and . EXPRESION
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 97
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 66

    (37) EXPRESION -> EXPRESION or . EXPRESION
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 98
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 67

    (39) EXPRESION -> EXPRESION mayor . EXPRESION
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
