Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (69) EXPRESION -> EXPRESION . menor EXPRESION
    (70) EXPRESION -> EXPRESION . menorigual EXPRESION
    (71) EXPRESION -> EXPRESION . igualacion EXPRESION
    (72) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 114
    suma            shift and go to state 89
    resta           shift and go to state 90
    multiplicacion  shift and go to state 91
    division        shift and go to state 92
    potencia        shift and go to state 93
    modulo          shift and go to state 94
    and             shift and go to state 95
    or              shift and go to state 96
    mayor           shift and go to state 97
    mayorigual      shift and go to state 98
    menor           shift and go to state 99
    menorigual      shift and go to state 100
    igualacion      shift and go to state 101
    diferente       shift and go to state 102


state 79

    (27) FOR -> for p_Abre DECLARACION . puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra

    puntoYcoma      shift and go to state 115


state 80

    (23) LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC . p_Cierra
    (26) PARAMETROS_LLAMA_FUNC -> PARAMETROS_LLAMA_FUNC . coma EXPRESION

    p_Cierra        shift and go to state 116
    coma            shift and go to state 117


state 81

    (24) LLAMADA_FUNCION -> id p_Abre p_Cierra .

    puntoYcoma      reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    suma            reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    resta           reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    multiplicacion  reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    division        reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    potencia        reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    modulo          reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    and             reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    or              reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    mayor           reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    mayorigual      reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    menor           reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    menorigual      reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    igualacion      reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    diferente       reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    p_Cierra        reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    coma            reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    c_Cierra        reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)


state 82

    (25) PARAMETROS_LLAMA_FUNC -> EXPRESION .
    (57) EXPRESION -> EXPRESION . suma EXPRESION
    (58) EXPRESION -> EXPRESION . resta EXPRESION
    (59) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (60) EXPRESION -> EXPRESION . division EXPRESION
    (61) EXPRESION -> EXPRESION . potencia EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . and EXPRESION
    (65) EXPRESION -> EXPRESION . or EXPRESION
    (67) EXPRESION -> EXPRESION . mayor EXPRESION
    (68) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (69) EXPRESION -> EXPRESION . menor EXPRESION
    (70) EXPRESION -> EXPRESION . menorigual EXPRESION
    (71) EXPRESION -> EXPRESION . igualacion EXPRESION
    (72) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 25 (PARAMETROS_LLAMA_FUNC -> EXPRESION .)
    coma            reduce using rule 25 (PARAMETROS_LLAMA_FUNC -> EXPRESION .)
    suma            shift and go to state 89
    resta           shift and go to state 90
    multiplicacion  shift and go to state 91
    division        shift and go to state 92
    potencia        shift and go to state 93
    modulo          shift and go to state 94
    and             shift and go to state 95
    or              shift and go to state 96
    mayor           shift and go to state 97
    mayorigual      shift and go to state 98
    menor           shift and go to state 99
    menorigual      shift and go to state 100
    igualacion      shift and go to state 101
    diferente       shift and go to state 102


state 83

    (48) ASIGNACION -> id igual EXPRESION .
    (57) EXPRESION -> EXPRESION . suma EXPRESION
    (58) EXPRESION -> EXPRESION . resta EXPRESION
    (59) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (60) EXPRESION -> EXPRESION . division EXPRESION
    (61) EXPRESION -> EXPRESION . potencia EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . and EXPRESION
    (65) EXPRESION -> EXPRESION . or EXPRESION
    (67) EXPRESION -> EXPRESION . mayor EXPRESION
    (68) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (69) EXPRESION -> EXPRESION . menor EXPRESION
    (70) EXPRESION -> EXPRESION . menorigual EXPRESION
    (71) EXPRESION -> EXPRESION . igualacion EXPRESION
    (72) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 48 (ASIGNACION -> id igual EXPRESION .)
    p_Cierra        reduce using rule 48 (ASIGNACION -> id igual EXPRESION .)
    suma            shift and go to state 89
    resta           shift and go to state 90
    multiplicacion  shift and go to state 91
    division        shift and go to state 92
    potencia        shift and go to state 93
    modulo          shift and go to state 94
    and             shift and go to state 95
    or              shift and go to state 96
    mayor           shift and go to state 97
    mayorigual      shift and go to state 98
    menor           shift and go to state 99
    menorigual      shift and go to state 100
    igualacion      shift and go to state 101
    diferente       shift and go to state 102


state 84

    (49) ASIGNACION -> id LISTAINDICES igual . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (57) EXPRESION -> . EXPRESION suma EXPRESION
    (58) EXPRESION -> . EXPRESION resta EXPRESION
    (59) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (60) EXPRESION -> . EXPRESION division EXPRESION
    (61) EXPRESION -> . EXPRESION potencia EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . resta EXPRESION
    (64) EXPRESION -> . EXPRESION and EXPRESION
    (65) EXPRESION -> . EXPRESION or EXPRESION
    (66) EXPRESION -> . not EXPRESION
    (67) EXPRESION -> . EXPRESION mayor EXPRESION
    (68) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (69) EXPRESION -> . EXPRESION menor EXPRESION
    (70) EXPRESION -> . EXPRESION menorigual EXPRESION
    (71) EXPRESION -> . EXPRESION igualacion EXPRESION
    (72) EXPRESION -> . EXPRESION diferente EXPRESION
    (73) EXPRESION -> . FUNCION_TOFIXED
    (74) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (75) EXPRESION -> . FUNCION_TOSTRING
    (76) EXPRESION -> . FUNCION_TOLOWERCASE
    (77) EXPRESION -> . FUNCION_TOUPPERCASE
    (78) EXPRESION -> . FUNCION_SPLIT
    (79) EXPRESION -> . FUNCION_CONCAT
    (87) EXPRESION -> . cadena
    (88) EXPRESION -> . numero
    (89) EXPRESION -> . true
    (90) EXPRESION -> . false
    (91) EXPRESION -> . null
    (92) EXPRESION -> . id
    (93) EXPRESION -> . id LISTAINDICES
    (94) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (95) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (80) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (82) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (83) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (84) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (85) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (86) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (96) TIPO -> . number
    (97) TIPO -> . string
    (98) TIPO -> . boolean
    (99) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69
    number          shift and go to state 71
    string          shift and go to state 72
    boolean         shift and go to state 73
    any             shift and go to state 74

    EXPRESION                      shift and go to state 118
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    TIPO                           shift and go to state 70

state 85

    (55) LISTAINDICES -> LISTAINDICES c_Abre . EXPRESION c_Cierra
    (22) EXPRESION -> . LLAMADA_FUNCION
    (57) EXPRESION -> . EXPRESION suma EXPRESION
    (58) EXPRESION -> . EXPRESION resta EXPRESION
    (59) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (60) EXPRESION -> . EXPRESION division EXPRESION
    (61) EXPRESION -> . EXPRESION potencia EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . resta EXPRESION
    (64) EXPRESION -> . EXPRESION and EXPRESION
    (65) EXPRESION -> . EXPRESION or EXPRESION
    (66) EXPRESION -> . not EXPRESION
    (67) EXPRESION -> . EXPRESION mayor EXPRESION
    (68) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (69) EXPRESION -> . EXPRESION menor EXPRESION
    (70) EXPRESION -> . EXPRESION menorigual EXPRESION
    (71) EXPRESION -> . EXPRESION igualacion EXPRESION
    (72) EXPRESION -> . EXPRESION diferente EXPRESION
    (73) EXPRESION -> . FUNCION_TOFIXED
    (74) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (75) EXPRESION -> . FUNCION_TOSTRING
    (76) EXPRESION -> . FUNCION_TOLOWERCASE
    (77) EXPRESION -> . FUNCION_TOUPPERCASE
    (78) EXPRESION -> . FUNCION_SPLIT
    (79) EXPRESION -> . FUNCION_CONCAT
    (87) EXPRESION -> . cadena
    (88) EXPRESION -> . numero
    (89) EXPRESION -> . true
    (90) EXPRESION -> . false
    (91) EXPRESION -> . null
    (92) EXPRESION -> . id
    (93) EXPRESION -> . id LISTAINDICES
    (94) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (95) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (80) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (82) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (83) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (84) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (85) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (86) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (96) TIPO -> . number
    (97) TIPO -> . string
    (98) TIPO -> . boolean
    (99) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69
    number          shift and go to state 71
    string          shift and go to state 72
    boolean         shift and go to state 73
    any             shift and go to state 74

    EXPRESION                      shift and go to state 119
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    TIPO                           shift and go to state 70

state 86

    (56) LISTAINDICES -> c_Abre EXPRESION . c_Cierra
    (57) EXPRESION -> EXPRESION . suma EXPRESION
    (58) EXPRESION -> EXPRESION . resta EXPRESION
    (59) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (60) EXPRESION -> EXPRESION . division EXPRESION
    (61) EXPRESION -> EXPRESION . potencia EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . and EXPRESION
    (65) EXPRESION -> EXPRESION . or EXPRESION
    (67) EXPRESION -> EXPRESION . mayor EXPRESION
    (68) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (69) EXPRESION -> EXPRESION . menor EXPRESION
    (70) EXPRESION -> EXPRESION . menorigual EXPRESION
    (71) EXPRESION -> EXPRESION . igualacion EXPRESION
    (72) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        shift and go to state 120
    suma            shift and go to state 89
    resta           shift and go to state 90
    multiplicacion  shift and go to state 91
    division        shift and go to state 92
    potencia        shift and go to state 93
    modulo          shift and go to state 94
    and             shift and go to state 95
    or              shift and go to state 96
    mayor           shift and go to state 97
    mayorigual      shift and go to state 98
    menor           shift and go to state 99
    menorigual      shift and go to state 100
    igualacion      shift and go to state 101
    diferente       shift and go to state 102


state 87

    (16) FUNC -> fn id p_Abre . PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (17) FUNC -> fn id p_Abre . p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) PARAMETROS_DECLA_FUNC -> . PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC
    (19) PARAMETROS_DECLA_FUNC -> . PARAMETRO_DECLA_FUNC
    (20) PARAMETRO_DECLA_FUNC -> . id dosPuntos TIPO
    (21) PARAMETRO_DECLA_FUNC -> . id dosPuntos TIPO c_Abre c_Cierra

    p_Cierra        shift and go to state 123
    id              shift and go to state 121

    PARAMETROS_DECLA_FUNC          shift and go to state 122
    PARAMETRO_DECLA_FUNC           shift and go to state 124

state 88

    (33) RETURN -> return EXPRESION puntoYcoma .

    console         reduce using rule 33 (RETURN -> return EXPRESION puntoYcoma .)
    if              reduce using rule 33 (RETURN -> return EXPRESION puntoYcoma .)
    while           reduce using rule 33 (RETURN -> return EXPRESION puntoYcoma .)
    break           reduce using rule 33 (RETURN -> return EXPRESION puntoYcoma .)
    continue        reduce using rule 33 (RETURN -> return EXPRESION puntoYcoma .)
    for             reduce using rule 33 (RETURN -> return EXPRESION puntoYcoma .)
    id              reduce using rule 33 (RETURN -> return EXPRESION puntoYcoma .)
    fn              reduce using rule 33 (RETURN -> return EXPRESION puntoYcoma .)
    return          reduce using rule 33 (RETURN -> return EXPRESION puntoYcoma .)
    let             reduce using rule 33 (RETURN -> return EXPRESION puntoYcoma .)
    $end            reduce using rule 33 (RETURN -> return EXPRESION puntoYcoma .)
    llave_Cierra    reduce using rule 33 (RETURN -> return EXPRESION puntoYcoma .)


state 89

    (57) EXPRESION -> EXPRESION suma . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (57) EXPRESION -> . EXPRESION suma EXPRESION
    (58) EXPRESION -> . EXPRESION resta EXPRESION
    (59) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (60) EXPRESION -> . EXPRESION division EXPRESION
    (61) EXPRESION -> . EXPRESION potencia EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . resta EXPRESION
    (64) EXPRESION -> . EXPRESION and EXPRESION
